id(String),ident(String),type(String),name(String),latitude_deg(String),longitude_deg(String),elevation_ft(String),continent(String),iso_country(String),iso_region(String),municipality(String),scheduled_service(String),gps_code(String),local_code(String)
8959,23NC,heliport,Duplin General Hospital Heliport,34.96469879,-77.96170044,126,,US,US-NC,Kenansville,no,23NC,23NC
8960,23ND,small_airport,Minnkota Private Airport,47.0821991,-101.2669983,2110,,US,US-ND,Center,no,23ND,23ND
8961,23NE,small_airport,Stromsburg Municipal Airport,41.12919998,-97.57759857,1675,,US,US-NE,Stromsburg,no,23NE,23NE
8962,23NH,small_airport,Windswept Airport,43.13029861,-72.01499939,1289,,US,US-NH,Windsor,no,23NH,23NH
8963,23NJ,small_airport,Alliance Airport,39.50469971,-75.0931015,110,,US,US-NJ,Pittsgrove,no,23NJ,23NJ
8964,23NK,small_airport,Long Acre Farms Airport,43.11249924,-77.3125,520,,US,US-NY,Macedon,no,23NK,23NK
45691,23NR,small_airport,Whitfield'S East Airport,35.560556,-76.234722,1,,US,US-NC,Fairfield,no,23NR,23NR
8965,23NY,small_airport,Jolamtra Landing Area Airport,42.27980042,-77.33999634,1700,,US,US-NY,Bath,no,23NY,23NY
45711,23OA,small_airport,Dade Field,40.050278,-84.013056,1138,,US,US-OH,Christianburg,no,23OA,23OA
8966,23OH,closed,Kettering-Samaritan Health Center Heliport,40.6445,-82.228798,1100,,US,US-OH,Loudonville,no,,
8967,23OI,heliport,Associated Enterprises Heliport,41.70669937,-81.27480316,664,,US,US-OH,Painesville,no,23OI,23OI
8968,23OK,heliport,Mash Heliport,34.8586998,-97.62779999,990,,US,US-OK,Lindsay,no,23OK,23OK
8969,23OR,heliport,Saxon's Heliport,44.04679871,-122.9520035,400,,US,US-OR,Springfield,no,23OR,23OR
8970,23PA,small_airport,Cedar Acres Private Group Airport,40.50009918,-75.14679718,500,,US,US-PA,Revere,no,23PA,23PA
45740,23PN,heliport,Penn Highlands Clearfield Heliport,41.034006,-78.450147,1160,,US,US-PA,Clearfield,no,23PN,23PN
8971,23S,small_airport,Seeley Lake Airport,47.17910004,-113.4449997,4235,,US,US-MT,Seeley Lake,no,23S,23S
8972,23TA,small_airport,Rowland R Airfield,33.48730087,-96.45580292,705,,US,US-TX,Tom Bean,no,23TA,23TA
8973,23TE,heliport,Texas Regional Medical Center Heliport,32.78,-96.568056,492,,US,US-TX,Sunnyvale,no,23TE,23TE
8974,23TS,small_airport,Bertani Ranch Airport,29.42270088,-100.7389984,1110,,US,US-TX,Del Rio,no,23TS,23TS
8975,23TX,small_airport,The Grove/Ranch Airport,31.24959946,-97.52279663,700,,US,US-TX,The Grove/Ranch,no,23TX,23TX
8976,23VA,small_airport,Wheatland Airport,37.55709839,-78.62000275,490,,US,US-VA,Buckingham,no,23VA,23VA
8977,23VG,small_airport,Murdock's Holly Bu Airport,36.70970154,-78.42810059,465,,US,US-VA,Boydton,no,23VG,23VG
8978,23VT,small_airport,North Windham Airport,43.2215004,-72.71289825,1750,,US,US-VT,Londonderry,no,23VT,23VT
8979,23WA,heliport,Bcag - Frederickson Heliport,47.08259964,-122.3470001,416,,US,US-WA,Puyallup,no,23WA,23WA
8980,23WI,heliport,Black River Memorial Hospital Heliport,44.30400085,-90.854599,850,,US,US-WI,Black River Falls,no,23WI,23WI
8981,23WN,small_airport,Willie's Airport,45.91109848,-91.62850189,1110,,US,US-WI,Springbrook,no,23WN,23WN
322013,23WS,heliport,Columbia St Mary's Heliport,43.06096,-87.88053,895,,US,US-WI,Milwaukee,no,23WS,23WS
45918,23WV,small_airport,Bocamanu Airport,38.025833,-80.982778,2501,,US,US-WV,Fayetteville,no,23WV,23WV
45939,23WY,heliport,St John'S Medical Center Heliport,43.48,-110.761944,6200,,US,US-WY,Jackson,no,23WY,23WY
45817,23XA,closed,East Texas Medical Center Clarksville Heliport,33.610983,-95.099125,413,,US,US-TX,Clarksville,no,,
8982,23XS,small_airport,Shorthorn Aux Landing Strip,31.35860062,-97.6710968,720,,US,US-TX,Fort Hood/Killeen/,no,23XS,23XS
8983,23Y,small_airport,Murdock Municipal Airport,45.22219849,-95.40110016,1082,,US,US-MN,Murdock,no,23Y,23Y
8984,24AK,small_airport,Toad Lake Strip,61.61569977,-149.7070007,100,,US,US-AK,Meadow Lakes,no,24AK,24AK
8985,24AL,heliport,Toth Stagefield Army Heliport,31.22570038,-85.56159973,318,,US,US-AL,Fort Rucker/Dothan,no,24AL,24AL
8986,24AR,small_airport,Griffin Agricultural Airport,34.19810104,-90.95279694,200,,US,US-AR,Lundell,no,24AR,24AR
8987,24AZ,small_airport,Pleasant Valley Airstrip,34.15810013,-110.9349976,5688,,US,US-AZ,Young,no,24AZ,24AZ
8988,24C,small_airport,Lowell City Airport,42.95389938,-85.34390259,681,,US,US-MI,Lowell,no,24C,24C
8989,24CA,heliport,Mesa Heliport,34.20470047,-118.1709976,1520,,US,US-CA,Pasadena,no,24CA,24CA
45327,24CD,heliport,Michigan River Ranch Heliport,40.567914,-106.060647,8620,,US,US-CO,Walden,no,24CD,24CD
8990,24CL,small_airport,Boswell Airport,36.088444,-119.541392,205,,US,US-CA,Corcoran,no,24CL,24CL
8991,24CN,heliport,R I An Anaheim Helistop G/L B/201 Heliport,33.85359955,-117.8509979,222,,US,US-CA,Anaheim,no,24CN,24CN
8992,24CO,heliport,Ibm Building 910 Heliport,40.06639862,-105.2060013,5150,,US,US-CO,Boulder,no,24CO,24CO
45341,24CT,small_airport,Bee Field,41.566886,-71.966883,280,,US,US-CT,Jewett City,no,24CT,24CT
8993,24FA,seaplane_base,Lake Weir Seaplane Base,29.03440094,-81.95059967,56,,US,US-FL,Oklawaha,no,24FA,24FA
8994,24FD,heliport,Budd Darling Heliport,29.34280014,-81.48090363,50,,US,US-FL,Seville,no,24FD,24FD
8995,24FL,small_airport,Garcon Field,30.48999977,-87.08580017,16,,US,US-FL,Milton,no,24FL,24FL
8996,24GA,heliport,Caleb Heliport,33.78120041,-84.01460266,960,,US,US-GA,Snellville,no,24GA,24GA
8997,24IA,small_airport,Isley Field,42.51580048,-92.51979828,982,,US,US-IA,Cedar Falls,no,24IA,24IA
8998,24II,heliport,Good Samaritan Hospital Heliport,38.67250061,-87.54219818,420,,US,US-IN,Vincennes,no,24II,24II
8999,24IL,heliport,City of Geneseo Heliport,41.47750092,-90.15779877,640,,US,US-IL,Geneseo,no,24IL,24IL
9000,24IN,small_airport,Kenstin Manor Airport,39.26250076,-86.28749847,658,,US,US-IN,Helmsburg,no,24IN,24IN
9001,24IS,heliport,Stauss Hospital - Galena Heliport,42.42110062,-90.43830109,780,,US,US-IL,Galena,no,24IS,24IS
9002,24K,small_airport,Krassel US Forest Service Airport,44.97430038,-115.7300034,3982,,US,US-ID,Mc Call,no,24K,24K
9003,24KS,closed,Blocker Field,37.858299,-97.817802,1523,,US,US-KS,Haven,no,,
9004,24KY,small_airport,Williams Farm Airport,37.21670151,-87.43060303,415,,US,US-KY,Mortons Gap,no,24KY,24KY
9005,24LA,heliport,Era Helicopters Cameron Base Heliport,29.78440094,-93.29740143,5,,US,US-LA,Cameron,no,24LA,24LA
9006,24LL,small_airport,Lambert Airport,38.08620071,-89.45899963,510,,US,US-IL,Pinckneyville,no,24LL,24LL
9007,24LS,heliport,Midstream Cameron West Heliport,29.79969978,-93.34940338,4,,US,US-LA,Cameron,no,24LS,24LS
9008,24M,small_airport,Wilderness Airpark,43.24470139,-85.71170044,785,,US,US-MI,Kent City,no,24M,24M
9009,24MA,heliport,Barre-Bassett Heliport,42.43590164,-72.09670258,900,,US,US-MA,Barre,no,24MA,24MA
9010,24MD,heliport,Marriott Parking Garage Rooftop Heliport,39.283199,-76.601997,100,,US,US-MD,Baltimore,no,24MD,24MD
9011,24ME,small_airport,Slip Knot Landing Airport,43.82220078,-70.44280243,310,,US,US-ME,Windham,no,24ME,24ME
9012,24MI,closed,Johnson Airport,42.799999,-85.370796,810,,US,US-MI,Alto,no,,
9013,24MN,small_airport,Bergemann Airport,44.0041008,-94.1780014,1001,,US,US-MN,Garden City,no,24MN,24MN
9014,24MO,small_airport,Mistwood Airport,38.13339996,-92.83350372,760,,US,US-MO,Camdenton,no,24MO,24MO
9015,24MT,small_airport,Haggerty Airport,45.61940002,-111.0920029,5170,,US,US-MT,Bozeman,no,24MT,24MT
9016,24MU,small_airport,Steele Airport,40.3628006,-95.43859863,1077,,US,US-MO,Fairfax,no,24MU,24MU
9017,24NC,small_airport,Mc Gee Field,35.12720108,-80.47499847,550,,US,US-NC,Monroe,no,24NC,24NC
9018,24NE,small_airport,Orr Airport,42.38389969,-102.439003,3827,,US,US-NE,Lakeside,no,24NE,24NE
42767,24NH,heliport,Bountiful Farm,42.94361115,-72.48444367,800,,US,US-NH,Westmoreland,no,24NH,24NH
9019,24NJ,heliport,Central Jersey Bank Heliport,40.24459839,-74.28430176,100,,US,US-NJ,Freehold,no,24NJ,24NJ
9020,24NK,heliport,Jet-Line Products Heliport,40.78549957,-73.17539978,10,,US,US-NY,Islandia,no,24NK,24NK
9021,24NY,closed,Ely Air Park,43.0667,-77.9589,690,,US,US-NY,Bergen,no,,
9022,24OH,small_airport,Milburn Airport,40.88059998,-81.29149628,1197,,US,US-OH,Louisville,no,24OH,24OH
9023,24OI,small_airport,Reeds Airport,40.07780075,-83.89720154,1200,,US,US-OH,St Paris,no,24OI,24OI
9024,24OK,heliport,Alliance Health Seminole Heliport,35.244862,-96.697758,964,,US,US-OK,Seminole,no,24OK,24OK
9025,24OR,heliport,Beaverton Corporate Center Heliport,45.49509811,-122.8270035,175,,US,US-OR,Beaverton,no,24OR,24OR
9026,24PA,small_airport,Kindelberger Landing Strip,40.69169998,-80.17780304,1140,,US,US-PA,Freedom,no,24PA,24PA
45737,24PN,heliport,A.H. Butz Downtown Allentown Heliport,40.601056,-75.475083,456,,US,US-PA,Allentown,no,24PN,24PN
9027,24S,small_airport,Pinehurst State Airport,42.11019898,-122.3830032,3638,,US,US-OR,Pinehurst,no,24S,24S
9028,24SC,small_airport,The Farm Airport,33.93579865,-81.42970276,580,,US,US-SC,Summit,no,24SC,24SC
9029,24TA,small_airport,Moore Ranch Airport,31.21319962,-95.82749939,315,,US,US-TX,Centerville,no,24TA,24TA
9030,24TE,heliport,Police Helicopter Patrol Heliport,29.64859963,-95.27410126,63,,US,US-TX,Houston,no,24TE,24TE
9031,24TS,heliport,Medical Center North Hills Heliport,32.826401,-97.212797,561,,US,US-TX,North Richland Hills,no,24TS,24TS
9032,24TX,small_airport,Thurber Lake Airport,32.50009918,-98.38369751,1092,,US,US-TX,Thurber,no,24TX,24TX
9033,24VA,small_airport,Cherrystone Airport,37.28820038,-75.99970245,14,,US,US-VA,Cheriton,no,24VA,24VA
9034,24WA,heliport,Othello Community Hospital Heliport,46.8260994,-119.1689987,1038,,US,US-WA,Othello,no,24WA,24WA
9035,24WI,small_airport,Irlbeck Airport,45.09550095,-92.67379761,990,,US,US-WI,Somerset,no,24WI,24WI
9036,24WN,small_airport,Prairie View Farm Airport,42.55410004,-88.42749786,890,,US,US-WI,Lake Geneva,no,24WN,24WN
45812,24XA,small_airport,Cross-B Airport,29.320969,-98.370294,530,,US,US-TX,San Antonio,no,24XA,24XA
9037,24XS,heliport,Furst Ranch Heliport,33.07580185,-97.18219757,725,,US,US-TX,Argyle,no,24XS,24XS
9038,25A,small_airport,Mcminn Airport,33.7397995,-85.82550049,680,,US,US-AL,Weaver,no,25A,25A
318189,25AA,small_airport,Skyflight Airport,64.928467,-147.879778,89,,US,US-AK,Fairbanks,no,25AA,25AA
9039,25AK,small_airport,Honeybee Lake Aero Park Airport,61.71220017,-150.0630035,200,,US,US-AK,Willow,no,25AK,25AK
9040,25AL,heliport,Lucas Army Heliport,31.26989937,-86.04090118,336,,US,US-AL,Fort Rucker/Goodman,no,25AL,25AL
9041,25AR,closed,Reeves Private Airport,35.930599,91746,600,,US,US-AR,Mount Pleasant,no,,
9042,25AZ,small_airport,Mystery Well Ranch Airport,31.8159008,-109.0569992,4173,,US,US-AZ,Portal,no,25AZ,25AZ
9043,25CA,small_airport,Loma Madera Ranch Airport,33.17919922,-116.7929993,3375,,US,US-CA,Santa Ysabel,no,25CA,25CA
45334,25CD,small_airport,Lux Field,39.152333,-105.720167,9300,,US,US-CO,Hartsel,no,25CD,25CD
9044,25CL,small_airport,Van Dyke Strip,38.86660004,-121.4840012,48,,US,US-CA,Pleasant Grove,no,25CL,25CL
9045,25CN,heliport,Platform Holly Heliport,34.38970184,-119.9059982,87,,US,US-CA,Ellwood,no,25CN,25CN
9046,25CO,small_airport,Crystal Lakes Airport,40.85160065,-105.6330032,8440,,US,US-CO,Red Feather Lakes,no,25CO,25CO
9047,25FA,heliport,Jackson Memorial Hospital Heliport,25.7929,-80.204803,53,,US,US-FL,Miami,no,25FA,25FA
9048,25FD,closed,Sacred Heart Hospital of Pensacola Heliport,30.384399,-86.397697,16,,US,US-FL,Destin,no,,
9049,25FL,small_airport,Connell's Wahoo Airport,28.63190079,-82.15779877,65,,US,US-FL,Bushnell,no,25FL,25FL
9050,25GA,small_airport,Miller Farm Airport,33.6595993,-84.66300201,750,,US,US-GA,Douglasville,no,25GA,25GA
45366,25GE,heliport,Beaver Creek Lodge Heliport,33.9975,-83.038889,630,,US,US-GA,Carlton,no,25GE,25GE
9051,25II,heliport,Gm Heliport,40.96620178,-85.290802,837,,US,US-IN,Aboite,no,25II,25II
9052,25IL,small_airport,Bob Davis Flying Service Airport,39.51670075,-89.85829926,680,,US,US-IL,Virden,no,25IL,25IL
9053,25IN,small_airport,Reid-Eash Airport,41.70280075,-85.41940308,879,,US,US-IN,Howe,no,25IN,25IN
9054,25IS,heliport,Shag Bark Farms Heliport,39.70370102,-89.74900055,570,,US,US-IL,Chatham,no,25IS,25IS
9055,25JY,heliport,Heli-Ray Heliport,39.72019959,-74.84609985,160,,US,US-NJ,Waterford,no,25JY,25JY
9056,25KS,small_airport,Wyrill Farming Airport,39.68330002,-99.12840271,1700,,US,US-KS,Kirwin,no,25KS,25KS
9057,25KY,heliport,Western Baptist Hospital Heliport,37.07509995,-88.62560272,341,,US,US-KY,Paducah,no,25KY,25KY
9058,25LA,closed,Era - Morgan City Heliport,29.6458,-91.119301,5,,US,US-LA,Amelia,no,,
9059,25LL,closed,Bradbury Airport,40.752304,-88.222802,694,,US,US-IL,Piper City,no,,
9060,25LS,heliport,Rotorcraft Leasing Co Creole Base Heliport,29.7852993,-93.21440125,8,,US,US-LA,Creole,no,25LS,25LS
9061,25MA,heliport,High School Heliport,42.20560074,-71.44139862,265,,US,US-MA,Holliston,no,25MA,25MA
9062,25MD,small_airport,Whalen Field,39.16749954,-75.84020233,70,,US,US-MD,Sudlersville,no,25MD,25MD
9063,25MI,closed,Farver Field,43.916698,-83.275002,600,,US,US-MI,Caseville,no,,
9064,25MN,seaplane_base,Shirt Lake Seaplane Base,46.43059921,-93.83309937,1272,,US,US-MN,Deerwood,no,25MN,25MN
9065,25MO,small_airport,Cook Airport,37.18579865,-94.55110169,920,,US,US-MO,Carl Junction,no,25MO,25MO
9066,25MS,heliport,Baptist Memorial Hospital-Golden Triangle Heliport,33.5245018,-88.42810059,179,,US,US-MS,Columbus,no,25MS,25MS
9067,25MT,small_airport,Blatter Airport,48.42219925,-106.2529984,2800,,US,US-MT,Glasgow,no,25MT,25MT
9068,25NC,small_airport,Smith Air Strip,35.63330078,-79.70999908,560,,US,US-NC,Asheboro,no,25NC,25NC
9069,25NE,small_airport,Corr Airport,41.72409821,-103.5110016,4000,,US,US-NE,Melbeta,no,25NE,25NE
45525,25NH,heliport,Phantom Three Heliport,43.317111,-72.389722,410,,US,US-NH,Charlestown,no,25NH,25NH
9070,25NJ,closed,Hercules Heliport,39.830399,-75.276299,16,,US,US-NJ,Gibbstown,no,,
9071,25NK,small_airport,Loucks Airport,42.43619919,-77.13220215,1425,,US,US-NY,Hammondsport,no,25NK,25NK
45539,25NM,small_airport,Dream Catcher Ranch Airport,34.476944,-108.031111,7253,,US,US-NM,Pie Town,no,25NM,25NM
45685,25NR,heliport,New Hanover County Sheriff'S Office Heliport,34.326694,-77.896639,35,,US,US-NC,Castle Hayne,no,25NR,25NR
9072,25NY,heliport,Carter's Heliport,40.80009842,-72.69950104,5,,US,US-NY,Remsenburg,no,25NY,25NY
9073,25OH,small_airport,Hammond Airport,40.9131012,-81.25980377,1050,,US,US-OH,Louisville,no,25OH,25OH
9074,25OI,small_airport,Morrison Field,41.42259979,-80.87789917,865,,US,US-OH,Bristolville,no,25OI,25OI
9075,25OK,heliport,Fin & Feather Resort Heliport,35.60839844,-95.05020142,900,,US,US-OK,Gore,no,25OK,25OK
9076,25OR,heliport,Jack's Heliport,44.63941193,-122.8266449,340,,US,US-OR,Scio,no,25OR,25OR
9077,25PA,heliport,Jeannette Hospital Heliport,40.32030106,-79.61139679,1200,,US,US-PA,Jeannette,no,25PA,25PA
45756,25PN,heliport,Nessmuk Heliport,41.723783,-77.377636,3801,,US,US-PA,Wellsboro,no,25PN,25PN
45780,25SC,small_airport,Mountain Ridge Airport,34.960556,-82.339444,980,,US,US-SC,Greenville,no,25SC,25SC
9078,25TA,small_airport,Ferris Airport,29.83659935,-94.9673996,35,,US,US-TX,Baytown,no,25TA,25TA
9079,25TE,closed,Taylor's Air Park,32.45014,-97.4002969,700,,US,US-TX,Joshua,no,,
45787,25TN,heliport,Columbia River Park Hospital Heliport,35.699108,-85.742153,957,,US,US-TN,Mc Minnville,no,25TN,25TN
9080,25TS,small_airport,Miller Airfield,36.09170151,-102.4160004,3961,,US,US-TX,Dalhart,no,25TS,25TS
9081,25TX,small_airport,Hubbard Airport,31.31279945,-94.64430237,300,,US,US-TX,Lufkin,no,25TX,25TX
9082,25U,small_airport,Memaloose Airport,45.42770004,-116.6940002,6708,,US,US-OR,Imnaha,no,25U,25U
9083,25VA,small_airport,Toddsbury Farm Airport,37.81760025,-77.10299683,50,,US,US-VA,Aylett,no,25VA,25VA
9084,25WA,small_airport,Hart Ranch Airport,48.57649994,-119.0650024,2608,,US,US-WA,Tonasket,no,25WA,25WA
9085,25WI,heliport,Sacred Heart Hospital Heliport,44.79439926,-91.50990295,880,,US,US-WI,Eau Claire,no,25WI,25WI
45924,25WN,small_airport,Little Plum Creek Airport,44.528718,-92.120341,12,,US,US-WI,Pepin,no,25WN,25WN
45824,25XA,small_airport,Headwaters Airport,30.098869,-98.704617,1974,,US,US-TX,Fredericksburg,no,25XA,25XA
9086,25XS,small_airport,O'Brien Airpark,32.48649979,-96.8463974,650,,US,US-TX,Waxahachie,no,25XS,25XS
9087,25Y,small_airport,New York Mills Municipal Airport,46.50220108,-95.33750153,1401,,US,US-MN,New York Mills,no,25Y,25Y
9089,26AL,small_airport,Richardson Field,[phone],-[phone],180,,US,US-AL,Mobile,no,26AL,26AL
9090,26AR,small_airport,Fly N K Airport,35.21549988,-91.80780029,400,,US,US-AR,Searcy,no,26AR,26AR
9091,26AZ,small_airport,Flying Dare's Ranch Airport,34.01200104,-113.2030029,2192,,US,US-AZ,Aguila,no,26AZ,26AZ
9092,26CA,small_airport,Boeckmann Ranch Airport,38.42689896,-121.1719971,100,,US,US-CA,Wilton,no,26CA,26CA
9093,26CL,heliport,Litton Industries Heliport,34.16859818,-118.5950012,875,,US,US-CA,Los Angeles,no,26CL,26CL
9094,26CN,heliport,Vincent Substation Heliport,34.48676762,-118.1159127,3244,,US,US-CA,Acton,no,26CN,26CN
9095,26CO,closed,Lockheed Martin Cmd & Cntrl Sys Heliport,38.983898,-104.801003,6685,,US,US-CO,Colorado Springs,no,,
9096,26FA,heliport,Princeton Hospital Heliport,28.56830025,-81.43399811,91,,US,US-FL,Orlando,no,26FA,26FA
9097,26FD,small_airport,Hennessy Airport,27.05120087,-81.84809876,50,,US,US-FL,Arcadia,no,26FD,26FD
9098,26FL,heliport,HCA Raulerson Hospital Heliport,27.259106,-80.829104,34,,US,US-FL,Okeechobee,no,26FL,26FL
9099,26GA,small_airport,Murphree Airport,33.33620071,-84.9138031,760,,US,US-GA,Newnan,no,26GA,26GA
45389,26ID,small_airport,Seven Shamrock Airport,48.363889,-116.403611,2081,,US,US-ID,Sandpoint,no,26ID,26ID
9100,26II,heliport,Huntington Memorial Hospital Heliport,40.86869812,-85.49530029,730,,US,US-IN,Huntington,no,26II,26II
9101,26IL,small_airport,Duane E. Davis Airport,42.11970139,-89.37339783,741,,US,US-IL,Leaf River,no,26IL,26IL
9102,26IN,closed,Willcox Airport,39.823399,-85.591904,990,,US,US-IN,Knightstown,no,,
9103,26IS,small_airport,Ficklin-Airtech Airport,40.76670075,-88.50559998,672,,US,US-IL,Fairbury,no,26IS,26IS
45531,26JY,heliport,Binder Winslow Heliport,39.738444,-74.910556,150,,US,US-NJ,Winslow,no,26JY,26JY
9104,26KS,heliport,St Lukes Hospital Heliport,37.27840042,-97.39369965,1236,,US,US-KS,Wellington,no,26KS,26KS
9105,26KY,heliport,University Hospital Heliport,38.24760056,-85.74330139,465,,US,US-KY,Louisville,no,26KY,26KY
9106,26LA,heliport,Heli-Air Inc. Heliport,30.14669991,-91.94419861,40,,US,US-LA,Broussard,no,26LA,26LA
9107,26LL,small_airport,Anderson Airport,42.0094986,-88.71759796,830,,US,US-IL,Sycamore,no,26LL,26LL
9108,26LS,heliport,Rotorcraft Leasing Co Intracoastal City Heliport,29.79719925,-92.14330292,6,,US,US-LA,Intracoastal City,no,26LS,26LS
9109,26MA,small_airport,Pepperell Airport,42.69620132,-71.55010223,176,,US,US-MA,Pepperell,no,26MA,26MA
9110,26MI,small_airport,Van Strien Company Airport,42.9239006,-85.37809753,624,,US,US-MI,Lowell,no,26MI,26MI
9111,26MN,small_airport,Christianson Field,47.33000183,-96.78369904,874,,US,US-MN,Halstad,no,26MN,26MN
9112,26MO,small_airport,Taber Field,36.61339951,-92.7845993,985,,US,US-MO,Theodosia,no,26MO,26MO
9113,26MT,small_airport,Hutchinson Airport,48.83560181,-110.4420013,2900,,US,US-MT,Hingham,no,26MT,26MT
9114,26N,small_airport,Ocean City Municipal Airport,39.26350021,-74.60749817,5,,US,US-NJ,Ocean City,no,26N,26N
9115,26NC,small_airport,Boonville Airport,36.22290039,-80.71559906,1003,,US,US-NC,Boonville,no,26NC,26NC
9116,26ND,small_airport,Chitwood Airstrip,47.709702,-103.643997,2180,,US,US-ND,Alexander,no,,
45526,26NH,heliport,Phantom Two Heliport,43.667833,-72.202722,1275,,US,US-NH,Lebanon,no,26NH,26NH
9117,26NJ,heliport,Burdette Tomlin Memorial Hospital Heliport,39.08776081,-74.81670141,53,,US,US-NJ,Cape May Court House,no,26NJ,26NJ
45662,26NK,heliport,Ridge Heliport,41.421944,-74.2475,517,,US,US-NY,Hamptonburgh,no,26NK,26NK
9118,26NV,small_airport,Darrow Field,39.45342622,-118.8663304,3965,,US,US-NV,Fallon,no,26NV,26NV
9119,26NY,heliport,Vamc Heliport,40.92509842,-73.30619812,100,,US,US-NY,Northport,no,26NY,26NY
45729,26OG,small_airport,Oakridge Ranch Airport,42.463021,-122.734744,1560,,US,US-OR,Eagle Point,no,26OG,26OG
9120,26OH,closed,Hitz Airport,40.875301,-81.295097,1180,,US,US-OH,Louisville,no,,
9121,26OK,small_airport,Duck Creek Airport,35.882198,-96.004402,700,,US,US-OK,Mounds,no,OK36,OK36
9122,26OR,closed,Cub Port Airport,45.437901,-122.527868,640,,US,US-OR,Happy Valley,no,,
9123,26PA,heliport,Pennys Heliport,40.43980026,-75.83709717,710,,US,US-PA,Fleetwood,no,26PA,26PA
9124,26PN,heliport,Leeds & Northrup Co. Heliport,40.21680069,-75.27880096,346,,US,US-PA,North Wales,no,26PN,26PN
9125,26SD,heliport,Shooting Star Ranch Heliport,44.02750015,-103.2870026,3902,,US,US-SD,Radip City,no,26SD,26SD
9126,26TA,heliport,Red Barn Heliport,29.80330086,-95.00379944,35,,US,US-TX,Baytown,no,26TA,26TA
9127,26TE,heliport,Parkview Center Hospital Heliport,29.86829948,-95.40850067,86,,US,US-TX,Houston,no,26TE,26TE
9128,26TS,heliport,Memorial Hospital-The Woodlands Heliport,30.1760006,-95.45659638,150,,US,US-TX,The Woodlands,no,26TS,26TS
9129,26TX,small_airport,Lowrance Ranch Airport,33.76480103,-100.0179977,1692,,US,US-TX,Truscott,no,26TX,26TX
9130,26VA,heliport,Fairfax County Police Heliport,[phone],-[phone],450,,US,US-VA,Fairfax,no,26VA,26VA
324433,26VT,heliport,Brattleboro Memorial Hospital Heliport,42.843897,-72.567033,416,,US,US-VT,Brattleboro,no,26VT,26VT
9131,26W,small_airport,Wolf Lake Airport,42.20970154,-84.23169708,980,,US,US-MI,Napoleon,no,26W,26W
9132,26WA,heliport,Olympic Memorial Hospital Heliport,48.11940002,-123.4000015,96,,US,US-WA,Port Angeles,no,26WA,26WA
